"Priority";"Name";"File";"Keywords"
"1";"Odyssey";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\Odyssey\igame.iff";"odyssey"
"1";"OgAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OgAGA\igame.iff";"og aga"
"1";"OilImperium";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OilImperium\igame.iff";"oil imperium"
"1";"OneStepBeyond";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OneStepBeyond\igame.iff";"one step beyond"
"1";"OoopsUp";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OoopsUp\igame.iff";"ooops up"
"1";"OperationFirestorm";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OperationFirestorm\igame.iff";"operation firestorm"
"1";"OsWALDOfTheIceFloes";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OsWALDOfTheIceFloes\igame.iff";"os waldof the ice floes"
"1";"OutRun";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OutRun\igame.iff";"out run"
"1";"OverkillAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OverkillAGA\igame.iff";"overkill aga"
"1";"OverTheNet";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\O\OverTheNet\igame.iff";"over the net"
"1";"PacificIslands";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PacificIslands\igame.iff";"pacific islands"
"1";"Pang";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pang\igame.iff";"pang"
"1";"Pango";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pango\igame.iff";"pango"
"1";"Pegasus";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pegasus\igame.iff";"pegasus"
"1";"Perihelion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Perihelion\igame.iff";"perihelion"
"1";"PersianGulfInferno";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PersianGulfInferno\igame.iff";"persian gulf inferno"
"1";"PhotonStorm";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PhotonStorm\igame.iff";"photon storm"
"1";"PinballDreams";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballDreams\igame.iff";"pinball dreams"
"1";"PinballFantasies";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFantasies\igame.iff";"pinball fantasies"
"1";"PinballFantasiesAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFantasiesAGA\igame.iff";"pinball fantasies aga"
"1";"PinballFantasiesAGAChip";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFantasiesAGAChip\igame.iff";"pinball fantasies agachip"
"1";"PinballFntsies";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFntsies\igame.iff";"pinball fntsies"
"1";"PinballFntsiesAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFntsiesAGA\igame.iff";"pinball fntsies aga"
"1";"PinballFntsiesAGAChip";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFntsiesAGAChip\igame.iff";"pinball fntsies agachip"
"1";"PinballFntsiesAGANTSC";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFntsiesAGANTSC\igame.iff";"pinball fntsies agantsc"
"1";"PinballFntsiesAGANTSCChip";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballFntsiesAGANTSCChip\igame.iff";"pinball fntsies agantscchip"
"1";"PinballIllusionsAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballIllusionsAGA\igame.iff";"pinball illusions aga"
"1";"PinballMania";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PinballMania\igame.iff";"pinball mania"
"1";"Pinkie";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pinkie\igame.iff";"pinkie"
"1";"PipeDream";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PipeDream\igame.iff";"pipe dream"
"1";"PipeMania";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PipeMania\igame.iff";"pipe mania"
"1";"Pirates";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pirates\igame.iff";"pirates"
"1";"PixieAndDixie";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PixieAndDixie\igame.iff";"pixie and dixie"
"1";"Platman";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Platman\igame.iff";"platman"
"1";"PlayerManager";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PlayerManager\igame.iff";"player manager"
"1";"PlayerManager2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PlayerManager2\igame.iff";"player manager 2"
"1";"Plotting";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Plotting\igame.iff";"plotting"
"1";"Pod";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pod\igame.iff";"pod"
"1";"PoliceQuest2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PoliceQuest2\igame.iff";"police quest 2"
"1";"PoliceQuest3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PoliceQuest3\igame.iff";"police quest 3"
"1";"Pong";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pong\igame.iff";"pong"
"1";"PoolsOfDarkness";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PoolsOfDarkness\igame.iff";"pools of darkness"
"1";"Populous&DataDisks";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Populous&DataDisks\igame.iff";"populous data disks"
"1";"Populous2&ChallengeGames";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Populous2&ChallengeGames\igame.iff";"populous 2 challenge games"
"1";"Populous2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Populous2\igame.iff";"populous 2"
"1";"Populous2ChallengeGames";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Populous2ChallengeGames\igame.iff";"populous 2 challenge games"
"1";"PopulousWorldEditor";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PopulousWorldEditor\igame.iff";"populous world editor"
"1";"portal";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\portal\igame.iff";"portal"
"1";"PortsOfCall";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PortsOfCall\igame.iff";"ports of call"
"1";"PowerMongerWW2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PowerMongerWW2\igame.iff";"power monger ww 2"
"1";"PowerplayFr";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PowerplayFr\igame.iff";"powerplay fr"
"1";"Predator2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Predator2\igame.iff";"predator 2"
"1";"PrehistoricTale";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PrehistoricTale\igame.iff";"prehistoric tale"
"1";"PremierManager";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PremierManager\igame.iff";"premier manager"
"1";"PremierManager2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PremierManager2\igame.iff";"premier manager 2"
"1";"PremierManager3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PremierManager3\igame.iff";"premier manager 3"
"1";"PremierManager3AGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PremierManager3AGA\igame.iff";"premier manager 3 aga"
"1";"PremierManager3Deluxe";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PremierManager3Deluxe\igame.iff";"premier manager 3d eluxe"
"1";"PrimalRageAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PrimalRageAGA\igame.iff";"primal rage aga"
"1";"Prince";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Prince\igame.iff";"prince"
"1";"ProBoxingSimulator";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\ProBoxingSimulator\igame.iff";"pro boxing simulator"
"1";"Prophecy1VikingChild";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Prophecy1VikingChild\igame.iff";"prophecy 1 viking child"
"1";"Pucman";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Pucman\igame.iff";"pucman"
"1";"Puggsy";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Puggsy\igame.iff";"puggsy"
"1";"PuttySquad";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PuttySquad\igame.iff";"putty squad"
"1";"PuttySquadAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PuttySquadAGA\igame.iff";"putty squad aga"
"1";"PuttySquadDEMO";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PuttySquadDEMO\igame.iff";"putty squad demo"
"1";"PuttySquadHD";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\PuttySquadHD\igame.iff";"putty squad hd"
"1";"Puzznic";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\P\Puzznic\igame.iff";"puzznic"
"1";"QuikAndSilva";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Q\QuikAndSilva\igame.iff";"quik and silva"
"1";"RackneysIsland";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RackneysIsland\igame.iff";"rackneys island"
"1";"RageV1";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RageV1\igame.iff";"rage v 1"
"1";"RageV2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RageV2\igame.iff";"rage v 2"
"1";"rAIDER";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\rAIDER\igame.iff";"r aider"
"1";"RainbowIsland";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RainbowIsland\igame.iff";"rainbow island"
"1";"RallyChampionships";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RallyChampionships\igame.iff";"rally championships"
"1";"RallyChampionshipsAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RallyChampionshipsAGA\igame.iff";"rally championships aga"
"1";"Rebellion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Rebellion\igame.iff";"rebellion"
"1";"Resolution101";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Resolution101\igame.iff";"resolution 101"
"1";"ReturnToAtlantis";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\ReturnToAtlantis\igame.iff";"return to atlantis"
"1";"Reunion";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Reunion\igame.iff";"reunion"
"1";"ReunionAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\ReunionAGA\igame.iff";"reunion aga"
"1";"RickDangerous";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RickDangerous\igame.iff";"rick dangerous"
"1";"RickDangerous2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RickDangerous2\igame.iff";"rick dangerous 2"
"1";"RickDangerous25";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RickDangerous25\igame.iff";"rick dangerous 25"
"1";"Robbeary";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Robbeary\igame.iff";"robbeary"
"1";"RobinsonsRequiemAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RobinsonsRequiemAGA\igame.iff";"robinsons requiem aga"
"1";"Robozone";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Robozone\igame.iff";"robozone"
"1";"Rogue";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Rogue\igame.iff";"rogue"
"1";"Rollercoaster";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\Rollercoaster\igame.iff";"rollercoaster"
"1";"RollerCoasterRumbler";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RollerCoasterRumbler\igame.iff";"roller coaster rumbler"
"1";"RollingRonny";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RollingRonny\igame.iff";"rolling ronny"
"1";"RomeAD92";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RomeAD92\igame.iff";"rome ad 92"
"1";"RunTheGauntlet";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RunTheGauntlet\igame.iff";"run the gauntlet"
"1";"RushHour";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\R\RushHour\igame.iff";"rush hour"
"1";"SabreTeam";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SabreTeam\igame.iff";"sabre team"
"1";"SabreTeamAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SabreTeamAGA\igame.iff";"sabre team aga"
"1";"SafariGuns";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SafariGuns\igame.iff";"safari guns"
"1";"Satan";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Satan\igame.iff";"satan"
"1";"Seek&Destroy";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Seek&Destroy\igame.iff";"seek destroy"
"1";"Seek&DestroyAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Seek&DestroyAGA\igame.iff";"seek destroy aga"
"1";"SensibleSoccer";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccer\igame.iff";"sensible soccer"
"1";"SensibleSoccer9293";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccer9293\igame.iff";"sensible soccer 9293"
"1";"SensibleSoccerEuro";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccerEuro\igame.iff";"sensible soccer euro"
"1";"SensibleSoccerIntEd";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccerIntEd\igame.iff";"sensible soccer int ed"
"1";"SensibleSoccerV1.0";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccerV1.0\igame.iff";"sensible soccer v 10"
"1";"SensibleSoccerV1.1";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccerV1.1\igame.iff";"sensible soccer v 11"
"1";"SensibleSoccerV1.2";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleSoccerV1.2\igame.iff";"sensible soccer v 12"
"1";"SensibleTrainSpotting";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleTrainSpotting\igame.iff";"sensible train spotting"
"1";"SensibleWorldOfSoccer";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleWorldOfSoccer\igame.iff";"sensible world of soccer"
"1";"SensibleWorldOfSoccer11";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SensibleWorldOfSoccer11\igame.iff";"sensible world of soccer 11"
"1";"Settlers";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Settlers\igame.iff";"settlers"
"1";"ShadowOfTheBeast3";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\ShadowOfTheBeast3\igame.iff";"shadow of the beast 3"
"1";"ShermanM4";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\ShermanM4\igame.iff";"sherman m 4"
"1";"ShufflepuckCafe";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\ShufflepuckCafe\igame.iff";"shufflepuck cafe"
"1";"SimAntHiRes";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimAntHiRes\igame.iff";"sim ant hi res"
"1";"SimAntLoRes";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimAntLoRes\igame.iff";"sim ant lo res"
"1";"SimCity";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimCity\igame.iff";"sim city"
"1";"SimCity12";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimCity12\igame.iff";"sim city 12"
"1";"SimCity512K";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimCity512K\igame.iff";"sim city 512 k"
"1";"SimEarthHiRes";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimEarthHiRes\igame.iff";"sim earth hi res"
"1";"SimEarthLoRes";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimEarthLoRes\igame.iff";"sim earth lo res"
"1";"SimLife";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimLife\igame.iff";"sim life"
"1";"SimLifeAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SimLifeAGA\igame.iff";"sim life aga"
"1";"Simulcra";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Simulcra\igame.iff";"simulcra"
"1";"SkaermtroldenHugoDk";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkaermtroldenHugoDk\igame.iff";"skaermtrolden hugo dk"
"1";"SkateOfTheArt";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkateOfTheArt\003.png";"skate of the art"
"1";"SkateOfTheArt";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkateOfTheArt\igame.iff";"skate of the art"
"1";"SkeetShoot";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkeetShoot\igame.iff";"skeet shoot"
"1";"SkeletonKrew";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkeletonKrew\igame.iff";"skeleton krew"
"1";"SkeletonKrewAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkeletonKrewAGA\igame.iff";"skeleton krew aga"
"1";"SkiOrDie";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkiOrDie\igame.iff";"ski or die"
"1";"SkyHighStuntman";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\SkyHighStuntman\igame.iff";"sky high stuntman"
"1";"Slackskin&Flint";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\S\Slackskin&Flint\igame.iff";"slackskin flint"
